# liveness_deferred.tsv — corrected liveness findings accepted onto
# .liveness_baseline.json past their first triage, with an owner and a
# review-by date (or PERMANENT with justification). Enforced by
# scripts/check_liveness.py / scripts/liveness_deferred.py, format and
# enforcement mirroring epistemic-graph/tests/protocol_unbound_baseline.txt's
# proven pattern (fixed 2026-08-13) — the SAME defect GOC-68 names as missing
# ("a bare ratchet lets deferral become permanent"), now fixed here too. This
# is the THIRD instance of the defect found in this program; the fourth,
# scripts/surface_parity_baseline.txt, is still rotting and deliberately left
# untouched by this change — see AGENTS.md / DEAD-CODE-INTENT-RECOVERY.md
# Section 6.4 for why the two ratchets stay separate rather than merging.
#
# Format, TAB-separated:
#   <category>\t<pattern>\t# owner=<@handle> review-by=<YYYY-MM-DD> [note=...]
#   <category>\t<pattern>\t# owner=<@handle> PERMANENT reason=<text>
# category is one of: orphan_modules | dead_definitions | excluded_generated
# (excluded_generated = a finding removed from the ratchet target entirely,
# not merely deferred — see the PERMANENT entry below).
# A NEW entry with neither owner+review-by nor owner+PERMANENT+reason fails
# `check_liveness.py` immediately (test_liveness_deferred.py proves this). An
# entry past its review-by date ALSO fails the gate, forcing an active
# renew-or-resolve decision instead of silent rot.

# Generated protocol-completeness surface (DEAD-CODE-INTENT-RECOVERY.md
# Section 3.7): the file's own header states "Regenerate with the protocol
# gate; do not edit" — reconciler mechanism `excluded_generated`, not a
# disposition to act on. Individual DevelopmentLane*Request/Result symbols go
# live as AU adopts each operation; deleting them is undone by the next
# regenerate.
excluded_generated	agent_utilities/protocols/epistemic_operations/_generated.py	# owner=@genius PERMANENT reason=generated-from-authoritative-json-schema-do-not-edit-see-DEAD-CODE-INTENT-RECOVERY-3.7

# Mathematical/reasoning primitive toolkit built ahead of consumers
# (DEAD-CODE-INTENT-RECOVERY.md Section 3.5): the MODULE is live (5 real call
# sites + referenced by module-path string in
# core/registry/service_adapter.py's capability registry), but 23 of its
# ~40+ public functions have zero callers anywhere. Each is a distinct,
# citation-backed (MIT 6.042J) implementation, not a duplicate — wire
# opportunistically as reasoning pipelines mature.
dead_definitions	agent_utilities/knowledge_graph/core/formal_reasoning_core.py	# owner=@genius review-by=2026-10-01 note=toolkit-ahead-of-consumers-see-DEAD-CODE-INTENT-RECOVERY-3.5

# Ontology node models scaffolded ahead of ingestion demand
# (DEAD-CODE-INTENT-RECOVERY.md Section 3.6): ~84 Pydantic *Node/*Record
# classes with zero references anywhere else in the repo. Needs a real
# PRODUCER decision per node kind, not a wiring line.
dead_definitions	agent_utilities/models/knowledge_graph.py	# owner=@genius review-by=2026-10-01 note=ontology-scaffolded-ahead-of-ingestion-see-DEAD-CODE-INTENT-RECOVERY-3.6

# The five entries formerly here (harness/memorydata/*, api/sparql_server.py,
# protocols/dataflows.py, protocols/quant_agent.py, ecosystem/agent_manager_dashboard.py)
# hit review-by=2026-09-15 and were resolved on evidence, not re-deferred (AU-LIVENESS,
# 2026-09-16): harness/memorydata/* wired via a real CLI entrypoint
# (agent_utilities/harness/memorydata/bakeoff.py:main, run via
# `python -m agent_utilities.harness.memorydata.bakeoff` — co-located in the existing
# bakeoff.py rather than a new cli.py so it doesn't register as a NEW capability module
# under scripts/check_surface_parity.py's diff-scoped gate) and its existing offline test
# suite moved from outside pytest's testpaths into tests/harness/; ecosystem/agent_manager_dashboard.py wired into
# agent_utilities/ecosystem/__init__.py's public surface (matching every sibling module in
# that package) with a new test; api/sparql_server.py deleted (RF-ADR-009 makes
# epistemic-graph sole owner of SPARQL/OWL/SHACL — this was an unwired duplicate of the
# canonical agent_utilities/gateway/graph_api.py mount, self-documented as dormant in
# surface_manifest.py); protocols/dataflows.py and protocols/quant_agent.py deleted (zero
# references anywhere, production or test — the ECO-4.7/4.8 SAAPI/TickerStreamConnector
# prototype was superseded by the actual working implementation in
# agent_utilities/domains/finance/quant_mcp_tools.py, which uses a different design
# (DebateEngine/TradingSwarm/RegimeDetector) and never imports either symbol).
